Event	ID	Name			Wwise Object Path	Notes
	89419390	Play_item_proc_spotter			\Default Work Unit\Play_item_proc_spotter	
	98093525	MysticsItems_Play_item_proc_VyraelCommandments			\Default Work Unit\MysticsItems_Play_item_proc_VyraelCommandments	
	287601568	MysticsItems_Play_item_proc_blender			\Default Work Unit\MysticsItems_Play_item_proc_blender	
	323928108	MysticsItems_Play_env_sirenpole			\Default Work Unit\MysticsItems_Play_env_sirenpole	
	391110633	MysticsItems_Play_item_use_microphone			\Default Work Unit\MysticsItems_Play_item_use_microphone	
	586924275	MysticsItems_Play_mechanicalArm_swing_prepare			\Default Work Unit\MysticsItems_Play_mechanicalArm_swing_prepare	
	660797122	MysticsItems_Play_fallenStar_collect			\Default Work Unit\MysticsItems_Play_fallenStar_collect	
	867628484	MysticsItems_Play_item_proc_droneWires			\Default Work Unit\MysticsItems_Play_item_proc_droneWires	
	889636798	MysticsItems_Play_item_proc_rhythm_lower			\Default Work Unit\MysticsItems_Play_item_proc_rhythm_lower	
	960910723	Play_item_allydeathrevenge_proc			\Default Work Unit\Play_item_allydeathrevenge_proc	
	986336526	MysticsItems_Play_item_proc_rhythm_hit			\Default Work Unit\MysticsItems_Play_item_proc_rhythm_hit	
	1035564147	MysticsItems_Play_env_OmarHackTool			\Default Work Unit\MysticsItems_Play_env_OmarHackTool	
	1194743725	MysticsItems_Play_mechanicalArm_impact			\Default Work Unit\MysticsItems_Play_mechanicalArm_impact	
	1422900995	Play_item_proc_iceRingSpear			\Default Work Unit\Play_item_proc_iceRingSpear	
	1518470914	MysticsItems_Play_item_proc_MysticSword			\Default Work Unit\MysticsItems_Play_item_proc_MysticSword	
	1520338018	MysticsItems_Play_item_use_sirenpole			\Default Work Unit\MysticsItems_Play_item_use_sirenpole	
	1590400542	MysticsItems_Play_item_proc_spineimplant			\Default Work Unit\MysticsItems_Play_item_proc_spineimplant	
	1651353631	Play_item_proc_dasherdisc			\Default Work Unit\Play_item_proc_dasherdisc	
	1748152553	Play_env_riftchest_open			\Default Work Unit\Play_env_riftchest_open	
	1796747965	MysticsItems_Play_item_proc_creditcard			\Default Work Unit\MysticsItems_Play_item_proc_creditcard	
	1852392477	MysticsItems_Play_item_proc_gunpowder			\Default Work Unit\MysticsItems_Play_item_proc_gunpowder	
	2350627810	MysticsItems_Play_item_proc_katana			\Default Work Unit\MysticsItems_Play_item_proc_katana	
	2910765757	MysticsItems_Play_item_use_fragileMask_off			\Default Work Unit\MysticsItems_Play_item_use_fragileMask_off	
	2965962513	Play_item_use_tuningfork			\Default Work Unit\Play_item_use_tuningfork	
	3330763701	MysticsItems_Play_item_use_OmarHackTool			\Default Work Unit\MysticsItems_Play_item_use_OmarHackTool	
	3421906577	MysticsItems_Play_item_use_fragileMask_on			\Default Work Unit\MysticsItems_Play_item_use_fragileMask_on	
	3461531314	MysticsItems_Play_riftLens_countdown_10			\Default Work Unit\MysticsItems_Play_riftLens_countdown_10	
	3847411431	MysticsItems_Play_item_proc_rhythm_beat			\Default Work Unit\MysticsItems_Play_item_proc_rhythm_beat	
	4120573555	MysticsItems_Play_mechanicalArm_swing			\Default Work Unit\MysticsItems_Play_mechanicalArm_swing	
	4234893182	MysticsItems_Play_env_treasuremap			\Default Work Unit\MysticsItems_Play_env_treasuremap	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10955465	45_wem	C:\Users\User\Desktop\Development\RoR2\MysticsItems\Wwise\MysticItems_Wwise\.cache\Windows\SFX\45.wem_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\item_proc_dasherdisc\45_wem		112282
	23409801	13_wem	C:\Users\User\Desktop\Development\RoR2\MysticsItems\Wwise\MysticItems_Wwise\.cache\Windows\SFX\13.wem_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\13_wem		479032
	70276486	37_wem	C:\Users\User\Desktop\Development\RoR2\MysticsItems\Wwise\MysticItems_Wwise\.cache\Windows\SFX\37.wem_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\37_wem		104444
	96348864	20_wem	C:\Users\User\Desktop\Development\RoR2\MysticsItems\Wwise\MysticItems_Wwise\.cache\Windows\SFX\20.wem_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\MysticsItems_item_proc_spineimplant\20_wem		48224
	96889460	51_wem	C:\Users\User\Desktop\Development\RoR2\MysticsItems\Wwise\MysticItems_Wwise\.cache\Windows\SFX\51.wem_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\MysticsItems_item_proc_droneWires\51_wem		86336
	120459292	27_wem	C:\Users\User\Desktop\Development\RoR2\MysticsItems\Wwise\MysticItems_Wwise\.cache\Windows\SFX\27.wem_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\MysticsItems_item_proc_droneWires\27_wem		86336
	122444054	06_wem	C:\Users\User\Desktop\Development\RoR2\MysticsItems\Wwise\MysticItems_Wwise\.cache\Windows\SFX\06.wem_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\06_wem		80608
	131990365	19_wem	C:\Users\User\Desktop\Development\RoR2\MysticsItems\Wwise\MysticItems_Wwise\.cache\Windows\SFX\19.wem_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\MysticsItems_item_proc_droneWires\19_wem		86336
	154485861	50_wem	C:\Users\User\Desktop\Development\RoR2\MysticsItems\Wwise\MysticItems_Wwise\.cache\Windows\SFX\50.wem_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\50_wem		218356
	175414132	09_wem	C:\Users\User\Desktop\Development\RoR2\MysticsItems\Wwise\MysticItems_Wwise\.cache\Windows\SFX\09.wem_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\MysticsItems_item_proc_VyraelCommandments\09_wem		79372
	177207440	47_wem	C:\Users\User\Desktop\Development\RoR2\MysticsItems\Wwise\MysticItems_Wwise\.cache\Windows\SFX\47.wem_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\47_wem		188456
	183431664	17_wem	C:\Users\User\Desktop\Development\RoR2\MysticsItems\Wwise\MysticItems_Wwise\.cache\Windows\SFX\17.wem_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\17_wem		307920
	228223022	35_wem	C:\Users\User\Desktop\Development\RoR2\MysticsItems\Wwise\MysticItems_Wwise\.cache\Windows\SFX\35.wem_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\35_wem		573124
	231387834	23_wem	C:\Users\User\Desktop\Development\RoR2\MysticsItems\Wwise\MysticItems_Wwise\.cache\Windows\SFX\23.wem_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\23_wem		77408
